id#	sectionid	tophraseidno	chapter	posuk	# in posuk	text	break	aliyah	maftir	comments
4570	1130	1555	39	25		וַֽיַּֽעֲשׂ֥וּ פַֽעֲמֹנֵ֖י זָהָ֣ב טָה֑וֹר וַיִּתְּנ֨וּ אֶת־הַפַּֽעֲמֹנִ֜ים בְּת֣וֹךְ הָֽרִמֹּנִ֗ים עַל־שׁוּלֵ֤י הַמְּעִיל֙ סָבִ֔יב בְּת֖וֹךְ הָֽרִמֹּנִֽים		שלישי		
4580	1130	1560	39	26		פַּֽעֲמֹ֤ן וְרִמֹּן֙ פַּֽעֲמֹ֣ן וְרִמֹּ֔ן עַל־שׁוּלֵ֥י הַמְּעִ֖יל סָבִ֑יב לְשָׁרֵ֕ת		שלישי		
4590	1130		39	26	2	 כַּֽאֲשֶׁ֛ר צִוָּ֥ה ה' אֶת־מֹשֶֽׁה	ס			
4600	1140	1630	39	27		וַֽיַּֽעֲשׂ֛וּ אֶת־הַכָּתְנֹ֥ת שֵׁ֖שׁ מַֽעֲשֵׂ֣ה אֹרֵ֑ג לְאַֽהֲרֹ֖ן		שלישי		
4605	1140	1640	39	27	2	וּלְבָנָֽיו				
4610	1140	1633	39	28		וְאֵת֙ הַמִּצְנֶ֣פֶת שֵׁ֔שׁ		שלישי		
4613	1140	1645	39	28	2	וְאֶת־פַּֽאֲרֵ֥י הַמִּגְבָּעֹ֖ת שֵׁ֑שׁ				
4616	1140	1660	39	28	3	וְאֶת־מִכְנְסֵ֥י הַבָּ֖ד שֵׁ֥שׁ מָשְׁזָֽר				
4620	1140	1636	39	29		וְֽאֶת־הָֽאַבְנֵ֞ט שֵׁ֣שׁ מָשְׁזָ֗ר וּתְכֵ֧לֶת וְאַרְגָּמָ֛ן וְתוֹלַ֥עַת שָׁנִ֖י מַֽעֲשֵׂ֣ה רֹקֵ֑ם		שלישי		
4625	1140		39	29	2	כַּֽאֲשֶׁ֛ר צִוָּ֥ה ה' אֶת־מֹשֶֽׁה	ס			
4630	1140	1590	39	30		וַֽיַּֽעֲשׂ֛וּ אֶת־צִ֥יץ נֶֽזֶר־הַקֹּ֖דֶשׁ זָהָ֣ב טָה֑וֹר וַיִּכְתְּב֣וּ עָלָ֗יו מִכְתַּב֙ פִּתּוּחֵ֣י חוֹתָ֔ם קֹ֖דֶשׁ לַֽה'		שלישי		
4640	1140	1600	39	31		וַיִּתְּנ֤וּ עָלָיו֙ פְּתִ֣יל תְּכֵ֔לֶת לָתֵ֥ת עַל־הַמִּצְנֶ֖פֶת מִלְמָ֑עְלָה		שלישי		
4650	1140		39	31	2	כַּֽאֲשֶׁ֛ר צִוָּ֥ה ה' אֶת־מֹשֶֽׁה	ס			
4660	1160		39	32		וַתֵּ֕כֶל כָּל־עֲבֹדַ֕ת מִשְׁכַּ֖ן אֹ֣הֶל מוֹעֵ֑ד וַֽיַּֽעֲשׂוּ֙ בְּנֵ֣י יִשְׂרָאֵ֔ל כְּ֠כֹ֠ל אֲשֶׁ֨ר צִוָּ֧ה ה' אֶת־מֹשֶׁ֖ה כֵּ֥ן עָשֽׂוּ	פ	שלישי		
4680	1170	2930	39	33		וַיָּבִ֤יאוּ אֶת־הַמִּשְׁכָּן֙ אֶל־מֹשֶׁ֔ה אֶת־הָאֹ֖הֶל וְאֶת־כָּל־כֵּלָ֑יו קְרָסָ֣יו קְרָשָׁ֔יו בְּרִיחָ֖ו [בְּרִיחָ֖יו] וְעַמֻּדָ֥יו וַֽאֲדָנָֽיו		רביעי		
4690	1170		39	34		וְאֶת־מִכְסֵ֞ה עוֹרֹ֤ת הָֽאֵילִם֙ הַֽמְאָדָּמִ֔ים וְאֶת־מִכְסֵ֖ה עֹרֹ֣ת הַתְּחָשִׁ֑ים		רביעי		
4695	1170	2945	39	34	2	וְאֵ֖ת פָּרֹ֥כֶת הַמָּסָֽךְ				
4700	1170	2940	39	35		אֶת־אֲר֥וֹן הָֽעֵדֻ֖ת וְאֶת־בַּדָּ֑יו וְאֵ֖ת הַכַּפֹּֽרֶת		רביעי		
4710	1170	2950	39	36		אֶת־הַשֻּׁלְחָן֙ אֶת־כָּל־כֵּלָ֔יו וְאֵ֖ת לֶ֥חֶם הַפָּנִֽים		רביעי		
4720	1170	2960	39	37		אֶת־הַמְּנֹרָ֨ה הַטְּהֹרָ֜ה אֶת־נֵֽרֹתֶ֗יהָ נֵרֹ֛ת הַמַּֽעֲרָכָ֖ה וְאֶת־כָּל־כֵּלֶ֑יהָ וְאֵ֖ת שֶׁ֥מֶן הַמָּאֽוֹר		רביעי		
4730	1170	2970	39	38		וְאֵת֙  מִזְבַּ֣ח הַזָּהָ֔ב וְאֵת֙ שֶׁ֣מֶן הַמִּשְׁחָ֔ה וְאֵ֖ת קְטֹ֣רֶת הַסַּמִּ֑ים וְאֵ֕ת מָסַ֖ךְ פֶּ֥תַֽח הָאֹֽהֶל		רביעי		
4740	1170	2980	39	39		אֵ֣ת ׀ מִזְבַּ֣ח הַנְּחֹ֗שֶׁת וְאֶת־מִכְבַּ֤ר הַנְּחֹ֨שֶׁת֙ אֲשֶׁר־ל֔וֹ אֶת־בַּדָּ֖יו וְאֶת־כָּל־כֵּלָ֑יו אֶת־הַכִּיֹּ֖ר וְאֶת־כַּנּֽוֹ		רביעי		
4750	1170	2990	39	40		אֵת֩ קַלְעֵ֨י הֶֽחָצֵ֜ר אֶת־עַמֻּדֶ֣יהָ וְאֶת־אֲדָנֶ֗יהָ וְאֶת־הַמָּסָךְ֙ לְשַׁ֣עַר הֶֽחָצֵ֔ר 		רביעי		
4755	1170	3000	39	40	2	אֶת־מֵֽיתָרָ֖יו וִיתֵֽדֹתֶ֑יהָ וְאֵ֗ת כָּל־כְּלֵ֛י עֲבֹדַ֥ת הַמִּשְׁכָּ֖ן לְאֹ֥הֶל מוֹעֵֽד				
4760	1170	3010	39	41		אֶת־בִּגְדֵ֥י הַשְּׂרָ֖ד לְשָׁרֵ֣ת בַּקֹּ֑דֶשׁ אֶת־בִּגְדֵ֤י הַקֹּ֨דֶשׁ֙ לְאַֽהֲרֹ֣ן הַכֹּהֵ֔ן וְאֶת־בִּגְדֵ֥י בָנָ֖יו לְכַהֵֽן		רביעי		
4770	1170		39	42		כְּכֹ֛ל אֲשֶׁר־צִוָּ֥ה ה' אֶת־מֹשֶׁ֑ה כֵּ֤ן עָשׂוּ֙ בְּנֵ֣י יִשְׂרָאֵ֔ל אֵ֖ת כָּל־הָֽעֲבֹדָֽה		רביעי		
4780	1170		39	43		וַיַּ֨רְא מֹשֶׁ֜ה אֶת־כָּל־הַמְּלָאכָ֗ה וְהִנֵּה֙ עָשׂ֣וּ אֹתָ֔הּ כַּֽאֲשֶׁ֛ר צִוָּ֥ה ה' כֵּ֣ן עָשׂ֑וּ וַיְבָ֥רֶךְ אֹתָ֖ם מֹשֶֽׁה	פ	רביעי		
4790	1190		40	1		וַיְדַבֵּ֥ר ה' אֶל־מֹשֶׁ֥ה לֵּאמֹֽר		חמישי		
4800	1190	4990	40	2		בְּיוֹם־הַחֹ֥דֶשׁ הָֽרִאשׁ֖וֹן בְּאֶחָ֣ד לַחֹ֑דֶשׁ תָּקִ֕ים אֶת־מִשְׁכַּ֖ן אֹ֥הֶל מוֹעֵֽד		חמישי		
4810	1190	5030	40	3		וְשַׂמְתָּ֣ שָׁ֔ם אֵ֖ת אֲר֣וֹן הָֽעֵד֑וּת		חמישי		
4820	1190	5050	40	3	2	 וְסַכֹּתָ֥ עַל־הָֽאָרֹ֖ן אֶת־הַפָּרֹֽכֶת		חמישי		
4830	1190	5070	40	4		וְהֵֽבֵאתָ֙ אֶת־הַשֻּׁלְחָ֔ן		חמישי		
4835	1190	5090	40	4	2	וְעָֽרַכְתָּ֖ אֶת־עֶרְכּ֑וֹ				
4840	1190	5110	40	4	3	וְהֵֽבֵאתָ֙ אֶת־הַמְּנֹרָ֔ה		חמישי		
4845	1190	5120	40	4	4	וְהַֽעֲלֵיתָ֖ אֶת־נֵֽרֹתֶֽיהָ				
4850	1190	5140	40	5		וְנָֽתַתָּ֞ה אֶת־מִזְבַּ֤ח הַזָּהָב֙ לִקְטֹ֔רֶת לִפְנֵ֖י אֲר֣וֹן הָֽעֵדֻ֑ת		חמישי		
4860	1190	5170	40	5	2	וְשַׂמְתָּ֛ אֶת־מָסַ֥ךְ הַפֶּ֖תַח לַמִּשְׁכָּֽן		חמישי		
4870	1190	5190	40	6		וְנָ֣תַתָּ֔ה אֵ֖ת מִזְבַּ֣ח הָֽעֹלָ֑ה לִפְנֵ֕י פֶּ֖תַח מִשְׁכַּ֥ן אֹֽהֶל־מוֹעֵֽד		חמישי		
4880	1190	5210	40	7		וְנָֽתַתָּ֙ אֶת־הַכִּיֹּ֔ר בֵּֽין־אֹ֥הֶל מוֹעֵ֖ד וּבֵ֣ין הַמִּזְבֵּ֑חַ וְנָֽתַתָּ֥ שָׁ֖ם מָֽיִם		חמישי		
4890	1190	5250	40	8		וְשַׂמְתָּ֥ אֶת־הֶֽחָצֵ֖ר סָבִ֑יב וְנָ֣תַתָּ֔ אֶת־מָסַ֖ךְ שַׁ֥עַר הֶֽחָצֵֽר		חמישי		
4900	1290	2470	40	9		וְלָֽקַחְתָּ֙ אֶת־שֶׁ֣מֶן הַמִּשְׁחָ֔ה וּמָֽשַׁחְתָּ֥ אֶת־הַמִּשְׁכָּ֖ן וְאֶת־כָּל־אֲשֶׁר־בּ֑וֹ וְקִדַּשְׁתָּ֥ אֹת֛וֹ וְאֶת־כָּל־כֵּלָ֖יו וְהָ֥יָה קֹֽדֶשׁ		חמישי		
4910	1290	2490	40	10		וּמָֽשַׁחְתָּ֛ אֶת־מִזְבַּ֥ח הָֽעֹלָ֖ה וְאֶת־כָּל־כֵּלָ֑יו וְקִדַּשְׁתָּ֙ אֶת־הַמִּזְבֵּ֔חַ וְהָיָ֥ה הַמִּזְבֵּ֖חַ קֹ֥דֶשׁ קָֽדָשִֽׁים		חמישי		
4920	1290	2495	40	11		וּמָֽשַׁחְתָּ֥ אֶת־הַכִּיֹּ֖ר וְאֶת־כַּנּ֑וֹ וְקִדַּשְׁתָּ֖ אֹתֽוֹ		חמישי		
4930	1290		40	12		וְהִקְרַבְתָּ֤ אֶֽת־אַֽהֲרֹן֙ וְאֶת־בָּנָ֔יו אֶל־פֶּ֖תַח אֹ֣הֶל מוֹעֵ֑ד וְרָֽחַצְתָּ֥ אֹתָ֖ם בַּמָּֽיִם		חמישי		
4940	1290	2510	40	13		וְהִלְבַּשְׁתָּ֙ אֶֽת־אַ֣הֲרֹ֔ן אֵ֖ת בִּגְדֵ֣י הַקֹּ֑דֶשׁ וּמָֽשַׁחְתָּ֥ אֹת֛וֹ וְקִדַּשְׁתָּ֥ אֹת֖וֹ וְכִהֵ֥ן לִֽי		חמישי		
4950	1290		40	14		וְאֶת־בָּנָ֖יו תַּקְרִ֑יב וְהִלְבַּשְׁתָּ֥ אֹתָ֖ם כֻּתֳּנֹֽת		חמישי		
4960	1290	2510	40	15		וּמָֽשַׁחְתָּ֣ אֹתָ֗ם כַּֽאֲשֶׁ֤ר מָשַׁ֨חְתָּ֙ אֶת־אֲבִיהֶ֔ם וְכִֽהֲנ֖וּ לִ֑י וְ֠הָֽיְתָ֠ה לִהְיֹ֨ת לָהֶ֧ם מָשְׁחָתָ֛ם לִכְהֻנַּ֥ת עוֹלָ֖ם לְדֹֽרֹתָֽם		חמישי		
4970	1290		40	16		וַיַּ֖עַשׂ  מֹשֶׁ֑ה כְּ֠כֹ֠ל אֲשֶׁ֨ר צִוָּ֧ה ה' אֹת֖וֹ כֵּ֥ן עָשָֽׂה	ס	חמישי		
4990	1300	4800	40	17		וַיְהִ֞י בַּחֹ֧דֶשׁ הָֽרִאשׁ֛וֹן בַּשָּׁנָ֥ה הַשֵּׁנִ֖ית בְּאֶחָ֣ד לַחֹ֑דֶשׁ הוּקַ֖ם הַמִּשְׁכָּֽן		ששי		
5000	1300		40	18		וַיָּ֨קֶם מֹשֶׁ֜ה אֶת־הַמִּשְׁכָּ֗ן וַיִּתֵּן֙ אֶת־אֲדָנָ֔יו וַיָּ֨שֶׂם֙ אֶת־קְרָשָׁ֔יו וַיִּתֵּ֖ן אֶת־בְּרִיחָ֑יו וַיָּ֖קֶם אֶת־עַמּוּדָֽיו		ששי		
5010	1300		40	19		וַיִּפְרֹ֤שׂ אֶת־הָאֹ֨הֶל֙ עַל־הַמִּשְׁכָּ֔ן וַיָּ֜שֶׂם אֶת־מִכְסֵ֥ה הָאֹ֛הֶל עָלָ֖יו מִלְמָ֑עְלָה	ס	ששי		
5020	1300		40	19	2	כַּֽאֲשֶׁ֛ר צִוָּ֥ה ה' אֶת־מֹשֶֽׁה				
5030	1300	4810	40	20		וַיִּקַּ֞ח וַיִּתֵּ֤ן אֶת־הָֽעֵדֻת֙ אֶל־הָ֣אָרֹ֔ן		ששי		
5040	1300	160	40	20	2	 וַיָּ֥שֶׂם אֶת־הַבַּדִּ֖ים עַל־הָֽאָרֹ֑ן 		ששי		
5050	1300	4820	40	20	3	וַיִּתֵּ֧ן אֶת־הַכַּפֹּ֛רֶת עַל־הָֽאָרֹ֖ן מִלְמָֽעְלָה		ששי		
5060	1300	820	40	21		וַיָּבֵ֣א אֶת־הָֽאָרֹן֘ אֶל־הַמִּשְׁכָּן֒ וַיָּ֗שֶׂם אֵ֚ת פָּרֹ֣כֶת הַמָּסָ֔ךְ וַיָּ֕סֶךְ עַ֖ל אֲר֣וֹן הָֽעֵד֑וּת כַּֽאֲשֶׁ֛ר צִוָּ֥ה ה' אֶת־מֹשֶֽׁה	ס	ששי		
5070	1300	4830	40	22		וַיִּתֵּ֤ן אֶת־הַשֻּׁלְחָן֙		ששי		
5075	1300	860	40	22	2	בְּאֹ֣הֶל מוֹעֵ֔ד עַ֛ל יֶ֥רֶךְ הַמִּשְׁכָּ֖ן צָפֹ֑נָה				
5080	1300	840	40	22	3	מִח֖וּץ לַפָּרֹֽכֶת				
5090	1300	4835	40	23		וַיַּֽעֲרֹ֥ךְ עָלָ֛יו עֵ֥רֶךְ לֶ֖חֶם לִפְנֵ֣י ה' כַּֽאֲשֶׁ֛ר צִוָּ֥ה ה' אֶת־מֹשֶֽׁה	ס	ששי		
5110	1300	4840	40	24		וַיָּ֤שֶׂם אֶת־הַמְּנֹרָה֙		ששי		
5115	1300	850	40	24	2	בְּאֹ֣הֶל מוֹעֵ֔ד נֹ֖כַח הַשֻּׁלְחָ֑ן עַ֛ל יֶ֥רֶךְ הַמִּשְׁכָּ֖ן נֶֽגְבָּה				
5120	1300	4845	40	25		וַיַּ֥עַל הַנֵּרֹ֖ת לִפְנֵ֣י ה' כַּֽאֲשֶׁ֛ר צִוָּ֥ה ה' אֶת־מֹשֶֽׁה	ס	ששי		
5140	1300	4850	40	26		וַיָּ֛שֶׂם אֶת־מִזְבַּ֥ח הַזָּהָ֖ב בְּאֹ֣הֶל מוֹעֵ֑ד לִפְנֵ֖י הַפָּרֹֽכֶת		ששי		
5150	1300	2240	40	27		וַיַּקְטֵ֥ר עָלָ֖יו קְטֹ֣רֶת סַמִּ֑ים כַּֽאֲשֶׁ֛ר צִוָּ֥ה ה' אֶת־מֹשֶֽׁה	ס	ששי		
5170	1310	4860	40	28		וַיָּ֛שֶׂם אֶת־מָסַ֥ךְ הַפֶּ֖תַח לַמִּשְׁכָּֽן		שביעי		
5190	1310	4870	40	29		וְאֵת֙ מִזְבַּ֣ח הָֽעֹלָ֔ה שָׂ֕ם פֶּ֖תַח מִשְׁכַּ֣ן אֹֽהֶל־מוֹעֵ֑ד	ס	שביעי		
5193	1310		40	29	2	וַיַּ֣עַל עָלָ֗יו אֶת־הָֽעֹלָה֙ וְאֶת־הַמִּנְחָ֔ה				
5196	1310		40	29	3	 כַּֽאֲשֶׁ֛ר צִוָּ֥ה ה' אֶת־מֹשֶֽׁה				
5210	1310	4880	40	30		וַיָּ֨שֶׂם֙ אֶת־הַכִּיֹּ֔ר בֵּין־אֹ֥הֶל מוֹעֵ֖ד וּבֵ֣ין הַמִּזְבֵּ֑חַ וַיִּתֵּ֥ן שָׁ֛מָּה מַ֖יִם לְרָחְצָֽה		שביעי		
5220	1310	2390	40	31		וְרָֽחֲצ֣וּ מִמֶּ֔נּוּ מֹשֶׁ֖ה וְאַֽהֲרֹ֣ן וּבָנָ֑יו אֶת־יְדֵיהֶ֖ם וְאֶת־רַגְלֵיהֶֽם		שביעי		
5230	1310	2400	40	32		בְּבֹאָ֞ם אֶל־אֹ֣הֶל מוֹעֵ֗ד וּבְקָרְבָתָ֛ם אֶל־הַמִּזְבֵּ֖חַ יִרְחָ֑צוּ	ס	שביעי		
5235	1310		40	32	2	כַּֽאֲשֶׁ֛ר צִוָּ֥ה ה' אֶת־מֹשֶֽׁה				
5250	1310	4890	40	33		וַיָּ֣קֶם אֶת־הֶֽחָצֵ֗ר סָבִיב֙ לַמִּשְׁכָּ֣ן וְלַמִּזְבֵּ֔חַ וַיִּתֵּ֕ן אֶת־מָסַ֖ךְ שַׁ֣עַר הֶֽחָצֵ֑ר		שביעי		
5260	1310		40	33	2	וַיְכַ֥ל מֹשֶׁ֖ה אֶת־הַמְּלָאכָֽה		שביעי		
5270	1460		40	34		וַיְכַ֥ס הֶֽעָנָ֖ן אֶת־אֹ֣הֶל מוֹעֵ֑ד וּכְב֣וֹד ה' מָלֵ֖א אֶת־הַמִּשְׁכָּֽן		שביעי		
5280	1460		40	35		וְלֹֽא־יָכֹ֣ל מֹשֶׁ֗ה לָבוֹא֙ אֶל־אֹ֣הֶל מוֹעֵ֔ד כִּֽי־שָׁכַ֥ן עָלָ֖יו הֶֽעָנָ֑ן וּכְב֣וֹד ה' מָלֵ֖א אֶת־הַמִּשְׁכָּֽן		שביעי		
5290	1460		40	36		וּבְהֵֽעָל֤וֹת הֶֽעָנָן֙ מֵעַ֣ל הַמִּשְׁכָּ֔ן יִסְע֖וּ בְּנֵ֣י יִשְׂרָ אֵ֑ל בְּכֹ֖ל מַסְעֵיהֶֽם		שביעי		
5300	1460		40	37		וְאִם־לֹ֥א יֵֽעָלֶ֖ה הֶֽעָנָ֑ן וְלֹ֣א יִסְע֔וּ עַד־י֖וֹם הֵעָֽלֹתֽוֹ		שביעי		
5310	1460		40	38		כִּי֩ עֲנַ֨ן ה' עַל־הַמִּשְׁכָּן֙ יוֹמָ֔ם וְאֵ֕שׁ תִּהְיֶ֥ה לַ֖יְלָה בּ֑וֹ לְעֵינֵ֥י כָל־בֵּית־יִשְׂרָאֵ֖ל בְּכָל־מַסְעֵיהֶֽם	פ פ פ	שביעי		
5330	1470		8	1		וַיְדַבֵּ֥ר ה' אֶל־מֹשֶׁ֥ה לֵּאמֹֽר		רביעי		
5340	1470		8	2		קַ֤ח אֶֽת־אַֽהֲרֹן֙ וְאֶת־בָּנָ֣יו אִתּ֔וֹ וְאֵת֙ הַבְּגָדִ֔ים וְאֵ֖ת שֶׁ֣מֶן הַמִּשְׁחָ֑ה וְאֵ֣ת ׀ פַּ֣ר הַֽחַטָּ֗את וְאֵת֙ שְׁנֵ֣י הָֽאֵילִ֔ים וְאֵ֖ת סַ֥ל הַמַּצּֽוֹת		רביעי		
5350	1470		8	3		וְאֵ֥ת כָּל־הָֽעֵדָ֖ה הַקְהֵ֑ל אֶל־פֶּ֖תַח אֹ֥הֶל מוֹעֵֽד		רביעי		
5360	1470		8	4		וַיַּ֣עַשׂ מֹשֶׁ֔ה כַּֽאֲשֶׁ֛ר צִוָּ֥ה ה' אֹת֑וֹ וַתִּקָּהֵל֙ הָֽעֵדָ֔ה אֶל־פֶּ֖תַח אֹ֥הֶל מוֹעֵֽד		רביעי		
5370	1470		8	5		וַיֹּ֥אמֶר מֹשֶׁ֖ה אֶל־הָֽעֵדָ֑ה זֶ֣ה הַדָּבָ֔ר אֲשֶׁר־צִוָּ֥ה ה' לַֽעֲשֽׂוֹת		רביעי		
5380	1480	1730	8	6		וַיַּקְרֵ֣ב מֹשֶׁ֔ה אֶֽת־אַֽהֲרֹ֖ן וְאֶת־בָּנָ֑יו וַיִּרְחַ֥ץ אֹתָ֖ם בַּמָּֽיִם		רביעי		
5390	1480	1740	8	7		וַיִּתֵּ֨ן עָלָ֜יו אֶת־הַכֻּתֹּ֗נֶת וַיַּחְגֹּ֤ר אֹתוֹ֙ בָּֽאַבְנֵ֔ט וַיַּלְבֵּ֤שׁ אֹתוֹ֙ אֶֽת־הַמְּעִ֔יל וַיִּתֵּ֥ן עָלָ֖יו אֶת־הָֽאֵפֹ֑ד		רביעי		
5395	1480	1746	8	7	2	וַיַּחְגֹּ֣ר אֹת֗וֹ בְּחֵ֨שֶׁב֙ הָֽאֵפֹ֔ד וַיֶּאְפֹּ֥ד ל֖וֹ בּֽוֹ				
5400	1480	1743	8	8		וַיָּ֥שֶׂם עָלָ֖יו אֶת־הַח֑שֶׁן		רביעי		
5405	1480		8	8	2	וַיִּתֵּן֙ אֶל־הַחֹ֔שֶׁן אֶת־הָֽאוּרִ֖ים וְאֶת־הַתֻּמִּֽים				
5410	1480	1750	8	9		וַיָּ֥שֶׂם אֶת־הַמִּצְנֶ֖פֶת עַל־רֹאשׁ֑וֹ וַיָּ֨שֶׂם עַל־הַמִּצְנֶ֜פֶת אֶל־מ֣וּל פָּנָ֗יו אֵ֣ת צִ֤יץ הַזָּהָב֙ נֵ֣זֶר הַקֹּ֔דֶשׁ כַּֽאֲשֶׁ֛ר צִוָּ֥ה ה' אֶת־מֹשֶֽׁה		רביעי		
5420	1490	1760	8	10		וַיִּקַּ֤ח מֹשֶׁה֙ אֶת־שֶׁ֣מֶן הַמִּשְׁחָ֔ה וַיִּמְשַׁ֥ח אֶת־הַמִּשְׁכָּ֖ן וְאֶת־כָּל־אֲשֶׁר־בּ֑וֹ וַיְקַדֵּ֖שׁ אֹתָֽם		רביעי		
5430	1490		8	11		וַיַּ֥ז מִמֶּ֛נּוּ עַל־הַמִּזְבֵּ֖חַ שֶׁ֣בַע פְּעָמִ֑ים וַיִּמְשַׁ֨ח אֶת־הַמִּזְבֵּ֜חַ וְאֶת־כָּל־כֵּלָ֗יו וְאֶת־הַכִּיֹּ֛ר וְאֶת־כַּנּ֖וֹ  לְקַדְּשָֽׁם		רביעי		
5440	1490		8	12		וַיִּצֹק֙ מִשֶּׁ֣מֶן הַמִּשְׁחָ֔ה עַ֖ל רֹ֣אשׁ אַֽהֲרֹ֑ן וַיִּמְשַׁ֥ח אֹת֖וֹ לְקַדְּשֽׁוֹ		רביעי		
5450	1500	1770	8	13		וַיַּקְרֵ֨ב מֹשֶׁ֜ה אֶת־בְּנֵ֣י אַֽהֲרֹ֗ן וַיַּלְבִּשֵׁ֤ם כֻּתֳּנֹת֙		רביעי		
5453	1500	1780	8	13	2	וַיַּחְגֹּ֤ר אֹתָם֙ אַבְנֵ֔ט וַיַּֽחֲבֹ֥שׁ לָהֶ֖ם מִגְבָּע֑וֹת				
5456	1500		8	13	3	כַּֽאֲשֶׁ֛ר צִוָּ֥ה ה' אֶת־מֹשֶֽׁה				
5460	1510	1790	8	14		וַיַּגֵּ֕שׁ אֵ֖ת פַּ֣ר הַֽחַטָּ֑את וַיִּסְמֹ֨ךְ אַֽהֲרֹ֤ן וּבָנָיו֙ אֶת־יְדֵיהֶ֔ם עַל־רֹ֖אשׁ פַּ֥ר הַֽחַטָּֽאת		חמישי		
5470	1510	1800	8	15		וַיִּשְׁחָ֗ט		חמישי		
5475	1510	1810	8	15	2	וַיִּקַּ֨ח מֹשֶׁ֤ה אֶת־הַדָּם֙ וַ֠יִּתֵּ֠ן עַל־קַרְנ֨וֹת הַמִּזְבֵּ֤חַ סָבִיב֙ בְּאֶצְבָּע֔וֹ וַיְחַטֵּ֖א אֶת־הַמִּזְבֵּ֑חַ וְאֶת־הַדָּ֗ם יָצַק֙ אֶל־יְס֣וֹד הַמִּזְבֵּ֔חַ וַֽיְקַדְּשֵׁ֖הוּ לְכַפֵּ֥ר עָלָֽיו				
5480	1510	1820	8	16		וַיִּקַּ֗ח אֶֽת־כָּל־הַחֵ֘לֶב֘ אֲשֶׁ֣ר עַל־הַקֶּ֒רֶב֒ וְאֵת֙ יֹתֶ֣רֶת הַכָּבֵ֔ד וְאֶת־שְׁתֵּ֥י הַכְּלָיֹ֖ת וְאֶת־חֶלְבְּהֶ֑ן וַיַּקְטֵ֥ר מֹשֶׁ֖ה הַמִּזְבֵּֽחָה		חמישי		
5490	1510	1830	8	17		וְאֶת־הַפָּ֤ר וְאֶת־עֹרוֹ֙ וְאֶת־בְּשָׂר֣וֹ וְאֶת־פִּרְשׁ֔וֹ שָׂרַ֣ף בָּאֵ֔שׁ מִח֖וּץ לַֽמַּֽחֲנֶה		חמישי		
5495	1510		8	17	2	כַּֽאֲשֶׁ֛ר צִוָּ֥ה ה' אֶת־מֹשֶֽׁה				
5500	1520	1840	8	18		וַיַּקְרֵ֕ב אֵ֖ת אֵ֣יל הָֽעֹלָ֑ה וַֽיִּסְמְכ֞וּ אַֽהֲרֹ֧ן וּבָנָ֛יו אֶת־יְדֵיהֶ֖ם עַל־רֹ֥אשׁ הָאָֽיִל		חמישי		
5510	1520	1850	8	19		וַיִּשְׁחָ֑ט וַיִּזְרֹ֨ק מֹשֶׁ֧ה אֶת־הַדָּ֛ם עַל־הַמִּזְבֵּ֖חַ סָבִֽיב		חמישי		
5520	1520	1860	8	20		וְאֶ֨ת־הָאַ֔יִל נִתַּ֖ח לִנְתָחָ֑יו וַיַּקְטֵ֤ר מֹשֶׁה֙ אֶת־הָרֹ֔אשׁ וְאֶת־ הַנְּתָחִ֖ים וְאֶת־הַפָּֽדֶר		חמישי		
5530	1520	1865	8	21		וְאֶת־הַקֶּ֥רֶב וְאֶת־הַכְּרָעַ֖יִם רָחַ֣ץ בַּמָּ֑יִם		חמישי		
5533	1520	1870	8	21	2	וַיַּקְטֵר֩ מֹשֶׁ֨ה אֶת־כָּל־הָאַ֜יִל הַמִּזְבֵּ֗חָה עֹלָ֨ה ה֤וּא לְרֵֽיחַ־נִיחֹ֨חַ֙ אִשֶּׁ֥ה הוּא֙ לַֽה				
5536	1520		8	21	3	כַּֽאֲשֶׁ֛ר צִוָּ֥ה ה' אֶת־מֹשֶֽׁה				
5540	1530	1880	8	22		וַיַּקְרֵב֙ אֶת־הָאַ֣יִל הַשֵּׁנִ֔י אֵ֖יל הַמִּלֻּאִ֑ים וַֽיִּסְמְכ֞וּ אַֽהֲרֹ֧ן וּבָנָ֛יו אֶת־יְדֵיהֶ֖ם עַל־רֹ֥אשׁ הָאָֽיִל		ששי		
5550	1530	1890	8	23		וַיִּשְׁחָ֓ט ׀ וַיִּקַּ֤ח מֹשֶׁה֙ מִדָּמ֔וֹ וַיִּתֵּ֛ן עַל־תְּנ֥וּךְ אֹֽזֶן־אַֽהֲרֹ֖ן הַיְמָנִ֑ית וְעַל־בֹּ֤הֶן יָדוֹ֙ הַיְמָנִ֔ית וְעַל־בֹּ֥הֶן רַגְל֖וֹ הַיְמָנִֽית		ששי		
5560	1530	1890	8	24		וַיַּקְרֵ֞ב אֶת־בְּנֵ֣י אַֽהֲרֹ֗ן וַיִּתֵּ֨ן מֹשֶׁ֤ה מִן־הַדָּם֙ עַל־תְּנ֤וּךְ אָזְנָם֙ הַיְמָנִ֔ית וְעַל־בֹּ֤הֶן יָדָם֙ הַיְמָנִ֔ית וְעַל־בֹּ֥הֶן רַגְלָ֖ם הַיְמָנִ֑ית		ששי		
5565	1530	1895	8	24	2	וַיִּזְרֹ֨ק מֹשֶׁ֧ה אֶת־הַדָּ֛ם עַל־הַמִּזְבֵּ֖חַ סָבִֽיב				
